0.695	0.48233	0	0.241165	1.39	0	0.695	0	0	0	1	0	0	0
0.696	0.48372	0	0.24186	1.392	0	0.696	0	0	0	1	0	0	0
0.697	0.485112	0	0.242556	1.394	0	0.697	0	0	0	1	0	0	0
0.698	0.486506	0	0.243253	1.396	0	0.698	0	0	0	1	0	0	0
0.699	0.487902	0	0.243951	1.398	0	0.699	0	0	0	1	0	0	0
0.7	0.4893	0	0.24465	1.4	0	0.7	0	0	0	1	0	0	0
0.701	0.4907	0	0.24535	1.402	0	0.701	0	0	0	1	0	0	0
0.702	0.492102	0	0.246051	1.404	0	0.702	0	0	0	1	0	0	0
0.703	0.493506	0	0.246753	1.406	0	0.703	0	0	0	1	0	0	0
0.704	0.494912	0	0.247456	1.408	0	0.704	0	0	0	1	0	0	0
0.705	0.49632	0	0.24816	1.41	0	0.705	0	0	0	1	0	0	0
0.706	0.49773	0	0.248865	1.412	0	0.706	0	0	0	1	0	0	0
0.707	0.499142	0	0.249571	1.414	0	0.707	0	0	0	1	0	0	0
0.708	0.500556	0	0.250278	1.416	0	0.708	0	0	0	1	0	0	0
0.709	0.501972	0	0.250986	1.418	0	0.709	0	0	0	1	0	0	0
0.71	0.50339	0	0.251695	1.42	0	0.71	0	0	0	1	0	0	0
0.711	0.50481	0	0.252405	1.422	0	0.711	0	0	0	1	0	0	0
0.712	0.506232	0	0.253116	1.424	0	0.712	0	0	0	1	0	0	0
0.713	0.507656	0	0.253828	1.426	0	0.713	0	0	0	1	0	0	0
0.714	0.509082	0	0.254541	1.428	0	0.714	0	0	0	1	0	0	0
0.715	0.51051	0	0.255255	1.43	0	0.715	0	0	0	1	0	0	0
0.716	0.51194	0	0.25597	1.432	0	0.716	0	0	0	1	0	0	0
0.717	0.513372	0	0.256686	1.434	0	0.717	0	0	0	1	0	0	0
0.718	0.514806	0	0.257403	1.436	0	0.718	0	0	0	1	0	0	0
0.719	0.516242	0	0.258121	1.438	0	0.719	0	0	0	1	0	0	0
0.72	0.51768	0	0.25884	1.44	0	0.72	0	0	0	1	0	0	0
0.721	0.51912	0	0.25956	1.442	0	0.721	0	0	0	1	0	0	0
0.722	0.520562	0	0.260281	1.444	0	0.722	0	0	0	1	0	0	0
0.723	0.522006	0	0.261003	1.446	0	0.723	0	0	0	1	0	0	0
0.724	0.523452	0	0.261726	1.448	0	0.724	0	0	0	1	0	0	0
0.725	0.5249	0	0.26245	1.45	0	0.725	0	0	0	1	0	0	0
0.726	0.52635	0	0.263175	1.452	0	0.726	0	0	0	1	0	0	0
0.727	0.527802	0	0.263901	1.454	0	0.727	0	0	0	1	0	0	0
0.728	0.529256	0	0.264628	1.456	0	0.728	0	0	0	1	0	0	0
0.729	0.530712	0	0.265356	1.458	0	0.729	0	0	0	1	0	0	0
0.73	0.53217	0	0.266085	1.46	0	0.73	0	0	0	1	0	0	0
0.731	0.53363	0	0.266815	1.462	0	0.731	0	0	0	1	0	0	0
0.732	0.535092	0	0.267546	1.464	0	0.732	0	0	0	1	0	0	0
0.733	0.536556	0	0.268278	1.466	0	0.733	0	0	0	1	0	0	0
0.734	0.538022	0	0.269011	1.468	0	0.734	0	0	0	1	0	0	0
0.735	0.53949	0	0.269745	1.47	0	0.735	0	0	0	1	0	0	0
0.736	0.54096	0	0.27048	1.472	0	0.736	0	0	0	1	0	0	0
0.737	0.542432	0	0.271216	1.474	0	0.737	0	0	0	1	0	0	0
0.738	0.543906	0	0.271953	1.476	0	0.738	0	0	0	1	0	0	0
0.739	0.545382	0	0.272691	1.478	0	0.739	0	0	0	1	0	0	0
0.74	0.54686	0	0.27343	1.48	0	0.74	0	0	0	1	0	0	0
0.741	0.54834	0	0.27417	1.482	0	0.741	0	0	0	1	0	0	0
0.742	0.549822	0	0.274911	1.484	0	0.742	0	0	0	1	0	0	0
0.743	0.551306	0	0.275653	1.486	0	0.743	0	0	0	1	0	0	0
0.744	0.552792	0	0.276396	1.488	0	0.744	0	0	0	1	0	0	0
0.745	0.55428	0	0.27714	1.49	0	0.745	0	0	0	1	0	0	0
0.746	0.55577	0	0.277885	1.492	0	0.746	0	0	0	1	0	0	0
0.747	0.557262	0	0.278631	1.494	0	0.747	0	0	0	1	0	0	0
0.748	0.558756	0	0.279378	1.496	0	0.748	0	0	0	1	0	0	0
0.749	0.560252	0	0.280126	1.498	0	0.749	0	0	0	1	0	0	0
0.75	0.56175	0	0.280875	1.5	0	0.75	0	0	0	1	0	0	0
0.751	0.56325	0	0.281625	1.502	0	0.751	0	0	0	1	0	0	0
0.752	0.564752	0	0.282376	1.504	0	0.752	0	0	0	1	0	0	0
0.753	0.566256	0	0.283128	1.506	0	0.753	0	0	0	1	0	0	0
0.754	0.567762	0	0.283881	1.508	0	0.754	0	0	0	1	0	0	0
0.755	0.56927	0	0.284635	1.51	0	0.755	0	0	0	1	0	0	0
0.756	0.57078	0	0.28539	1.512	0	0.756	0	0	0	1	0	0	0
0.757	0.572292	0	0.286146	1.514	0	0.757	0	0	0	1	0	0	0
0.758	0.573806	0	0.286903	1.516	0	0.758	0	0	0	1	0	0	0
0.759	0.575322	0	0.287661	1.518	0	0.759	0	0	0	1	0	0	0
0.76	0.57684	0	0.28842	1.52	0	0.76	0	0	0	1	0	0	0
0.761	0.57836	0	0.28918	1.522	0	0.761	0	0	0	1	0	0	0
0.762	0.579882	0	0.289941	1.524	0	0.762	0	0	0	1	0	0	0
0.763	0.581406	0	0.290703	1.526	0	0.763	0	0	0	1	0	0	0
0.764	0.582932	0	0.291466	1.528	0	0.764	0	0	0	1	0	0	0
0.765	0.58446	0	0.29223	1.53	0	0.765	0	0	0	1	0	0	0
0.766	0.58599	0	0.292995	1.532	0	0.766	0	0	0	1	0	0	0
0.767	0.587522	0	0.293761	1.534	0	0.767	0	0	0	1	0	0	0
0.768	0.589056	0	0.294528	1.536	0	0.768	0	0	0	1	0	0	0
0.769	0.590592	0	0.295296	1.538	0	0.769	0	0	0	1	0	0	0
0.77	0.59213	0	0.296065	1.54	0	0.77	0	0	0	1	0	0	0
0.771	0.59367	0	0.296835	1.542	0	0.771	0	0	0	1	0	0	0
0.772	0.595212	0	0.297606	1.544	0	0.772	0	0	0	1	0	0	0
0.773	0.596756	0	0.298378	1.546	0	0.773	0	0	0	1	0	0	0
0.774	0.598302	0	0.299151	1.548	0	0.774	0	0	0	1	0	0	0
0.775	0.59985	0	0.299925	1.55	0	0.775	0	0	0	1	0	0	0
0.776	0.6014	0	0.3007	1.552	0	0.776	0	0	0	1	0	0	0
0.777	0.602952	0	0.301476	1.554	0	0.777	0	0	0	1	0	0	0
0.778	0.604506	0	0.302253	1.556	0	0.778	0	0	0	1	0	0	0
0.779	0.606062	0	0.303031	1.558	0	0.779	0	0	0	1	0	0	0
0.78	0.60762	0	0.30381	1.56	0	0.78	0	0	0	1	0	0	0
0.781	0.60918	0	0.30459	1.562	0	0.781	0	0	0	1	0	0	0
0.782	0.610742	0	0.305371	1.564	0	0.782	0	0	0	1	0	0	0
0.783	0.612306	0	0.306153	1.566	0	0.783	0	0	0	1	0	0	0
0.784	0.613872	0	0.306936	1.568	0	0.784	0	0	0	1	0	0	0
0.785	0.61544	0	0.30772	1.57	0	0.785	0	0	0	1	0	0	0
0.786	0.61701	0	0.308505	1.572	0	0.786	0	0	0	1	0	0	0
0.787	0.618582	0	0.309291	1.574	0	0.787	0	0	0	1	0	0	0
0.788	0.620156	0	0.310078	1.576	0	0.788	0	0	0	1	0	0	0
0.789	0.621732	0	0.310866	1.578	0	0.789	0	0	0	1	0	0	0
0.79	0.62331	0	0.311655	1.58	0	0.79	0	0	0	1	0	0	0
0.791	0.62489	0	0.312445	1.582	0	0.791	0	0	0	1	0	0	0
0.792	0.626472	0	0.313236	1.584	0	0.792	0	0	0	1	0	0	0
0.793	0.628056	0	0.314028	1.586	0	0.793	0	0	0	1	0	0	0
0.794	0.629642	0	0.314821	1.588	0	0.794	0	0	0	1	0	0	0
0.795	0.63123	0	0.315615	1.59	0	0.795	0	0	0	1	0	0	0
0.796	0.63282	0	0.31641	1.592	0	0.796	0	0	0	1	0	0	0
0.797	0.634412	0	0.317206	1.594	0	0.797	0	0	0	1	0	0	0
0.798	0.636006	0	0.318003	1.596	0	0.798	0	0	0	1	0	0	0
0.799	0.637602	0	0.318801	1.598	0	0.799	0	0	0	1	0	0	0
0.8	0.6392	0	0.3196	1.6	0	0.8	0	0	0	1	0	0	0
0.801	0.6408	0	0.3204	1.602	0	0.801	0	0	0	1	0	0	0
0.802	0.642402	0	0.321201	1.604	0	0.802	0	0	0	1	0	0	0
0.803	0.644006	0	0.322003	1.606	0	0.803	0	0	0	1	0	0	0
0.804	0.645612	0	0.322806	1.608	0	0.804	0	0	0	1	0	0	0
0.805	0.64722	0	0.32361	1.61	0	0.805	0	0	0	1	0	0	0
0.806	0.64883	0	0.324415	1.612	0	0.806	0	0	0	1	0	0	0
0.807	0.650442	0	0.325221	1.614	0	0.807	0	0	0	1	0	0	0
0.808	0.652056	0	0.326028	1.616	0	0.808	0	0	0	1	0	0	0
0.809	0.653672	0	0.326836	1.618	0	0.809	0	0	0	1	0	0	0
0.81	0.65529	0	0.327645	1.62	0	0.81	0	0	0	1	0	0	0
0.811	0.65691	0	0.328455	1.622	0	0.811	0	0	0	1	0	0	0
0.812	0.658532	0	0.329266	1.624	0	0.812	0	0	0	1	0	0	0
0.813	0.660156	0	0.330078	1.626	0	0.813	0	0	0	1	0	0	0
0.814	0.661782	0	0.330891	1.628	0	0.814	0	0	0	1	0	0	0
0.815	0.66341	0	0.331705	1.63	0	0.815	0	0	0	1	0	0	0
0.816	0.66504	0	0.33252	1.632	0	0.816	0	0	0	1	0	0	0
0.817	0.666672	0	0.333336	1.634	0	0.817	0	0	0	1	0	0	0
0.818	0.668306	0	0.334153	1.636	0	0.818	0	0	0	1	0	0	0
0.819	0.669942	0	0.334971	1.638	0	0.819	0	0	0	1	0	0	0
0.82	0.67158	0	0.33579	1.64	0	0.82	0	0	0	1	0	0	0
0.821	0.67322	0	0.33661	1.642	0	0.821	0	0	0	1	0	0	0
0.822	0.674862	0	0.337431	1.644	0	0.822	0	0	0	1	0	0	0
0.823	0.676506	0	0.338253	1.646	0	0.823	0	0	0	1	0	0	0
0.824	0.678152	0	0.339076	1.648	0	0.824	0	0	0	1	0	0	0
0.825	0.6798	0	0.3399	1.65	0	0.825	0	0	0	1	0	0	0
0.826	0.68145	0	0.340725	1.652	0	0.826	0	0	0	1	0	0	0
0.827	0.683102	0	0.341551	1.654	0	0.827	0	0	0	1	0	0	0
0.828	0.684756	0	0.342378	1.656	0	0.828	0	0	0	1	0	0	0
0.829	0.686412	0	0.343206	1.658	0	0.829	0	0	0	1	0	0	0
0.83	0.68807	0	0.344035	1.66	0	0.83	0	0	0	1	0	0	0
0.831	0.68973	0	0.344865	1.662	0	0.831	0	0	0	1	0	0	0
0.832	0.691392	0	0.345696	1.664	0	0.832	0	0	0	1	0	0	0
0.833	0.693056	0	0.346528	1.666	0	0.833	0	0	0	1	0	0	0
0.834	0.694722	0	0.347361	1.668	0	0.834	0	0	0	1	0	0	0
0.835	0.69639	0	0.348195	1.67	0	0.835	0	0	0	1	0	0	0
0.836	0.69806	0	0.34903	1.672	0	0.836	0	0	0	1	0	0	0
0.837	0.699732	0	0.349866	1.674	0	0.837	0	0	0	1	0	0	0
0.838	0.701406	0	0.350703	1.676	0	0.838	0	0	0	1	0	0	0
0.839	0.703082	0	0.351541	1.678	0	0.839	0	0	0	1	0	0	0
0.84	0.70476	0	0.35238	1.68	0	0.84	0	0	0	1	0	0	0
0.841	0.70644	0	0.35322	1.682	0	0.841	0	0	0	1	0	0	0
0.842	0.708122	0	0.354061	1.684	0	0.842	0	0	0	1	0	0	0
0.843	0.709806	0	0.354903	1.686	0	0.843	0	0	0	1	0	0	0
0.844	0.711492	0	0.355746	1.688	0	0.844	0	0	0	1	0	0	0
0.845	0.71318	0	0.35659	1.69	0	0.845	0	0	0	1	0	0	0
0.846	0.71487	0	0.357435	1.692	0	0.846	0	0	0	1	0	0	0
0.847	0.716562	0	0.358281	1.694	0	0.847	0	0	0	1	0	0	0
0.848	0.718256	0	0.359128	1.696	0	0.848	0	0	0	1	0	0	0
0.849	0.719952	0	0.359976	1.698	0	0.849	0	0	0	1	0	0	0
0.85	0.72165	0	0.360825	1.7	0	0.85	0	0	0	1	0	0	0
0.851	0.72335	0	0.361675	1.702	0	0.851	0	0	0	1	0	0	0
0.852	0.725052	0	0.362526	1.704	0	0.852	0	0	0	1	0	0	0
0.853	0.726756	0	0.363378	1.706	0	0.853	0	0	0	1	0	0	0
0.854	0.728462	0	0.364231	1.708	0	0.854	0	0	0	1	0	0	0
0.855	0.73017	0	0.365085	1.71	0	0.855	0	0	0	1	0	0	0
0.856	0.73188	0	0.36594	1.712	0	0.856	0	0	0	1	0	0	0
0.857	0.733592	0	0.366796	1.714	0	0.857	0	0	0	1	0	0	0
0.858	0.735306	0	0.367653	1.716	0	0.858	0	0	0	1	0	0	0
0.859	0.737022	0	0.368511	1.718	0	0.859	0	0	0	1	0	0	0
0.86	0.73874	0	0.36937	1.72	0	0.86	0	0	0	1	0	0	0
0.861	0.74046	0	0.37023	1.722	0	0.861	0	0	0	1	0	0	0
0.862	0.742182	0	0.371091	1.724	0	0.862	0	0	0	1	0	0	0
0.863	0.743906	0	0.371953	1.726	0	0.863	0	0	0	1	0	0	0
0.864	0.745632	0	0.372816	1.728	0	0.864	0	0	0	1	0	0	0
0.865	0.74736	0	0.37368	1.73	0	0.865	0	0	0	1	0	0	0
0.866	0.74909	0	0.374545	1.732	0	0.866	0	0	0	1	0	0	0
0.867	0.750822	0	0.375411	1.734	0	0.867	0	0	0	1	0	0	0
0.868	0.752556	0	0.376278	1.736	0	0.868	0	0	0	1	0	0	0
0.869	0.754292	0	0.377146	1.738	0	0.869	0	0	0	1	0	0	0
0.87	0.75603	0	0.378015	1.74	0	0.87	0	0	0	1	0	0	0
0.871	0.75777	0	0.378885	1.742	0	0.871	0	0	0	1	0	0	0
0.872	0.759512	0	0.379756	1.744	0	0.872	0	0	0	1	0	0	0
0.873	0.761256	0	0.380628	1.746	0	0.873	0	0	0	1	0	0	0
0.874	0.763002	0	0.381501	1.748	0	0.874	0	0	0	1	0	0	0
0.875	0.76475	0	0.382375	1.75	0	0.875	0	0	0	1	0	0	0
0.876	0.7665	0	0.38325	1.752	0	0.876	0	0	0	1	0	0	0
0.877	0.768252	0	0.384126	1.754	0	0.877	0	0	0	1	0	0	0
0.878	0.770006	0	0.385003	1.756	0	0.878	0	0	0	1	0	0	0
0.879	0.771762	0	0.385881	1.758	0	0.879	0	0	0	1	0	0	0
0.88	0.77352	0	0.38676	1.76	0	0.88	0	0	0	1	0	0	0
0.881	0.77528	0	0.38764	1.762	0	0.881	0	0	0	1	0	0	0
0.882	0.777042	0	0.388521	1.764	0	0.882	0	0	0	1	0	0	0
0.883	0.778806	0	0.389403	1.766	0	0.883	0	0	0	1	0	0	0
0.884	0.780572	0	0.390286	1.768	0	0.884	0	0	0	1	0	0	0
0.885	0.78234	0	0.39117	1.77	0	0.885	0	0	0	1	0	0	0
0.886	0.78411	0	0.392055	1.772	0	0.886	0	0	0	1	0	0	0
0.887	0.785882	0	0.392941	1.774	0	0.887	0	0	0	1	0	0	0
0.888	0.787656	0	0.393828	1.776	0	0.888	0	0	0	1	0	0	0
0.889	0.789432	0	0.394716	1.778	0	0.889	0	0	0	1	0	0	0
0.89	0.79121	0	0.395605	1.78	0	0.89	0	0	0	1	0	0	0
0.891	0.79299	0	0.396495	1.782	0	0.891	0	0	0	1	0	0	0
0.892	0.794772	0	0.397386	1.784	0	0.892	0	0	0	1	0	0	0
0.893	0.796556	0	0.398278	1.786	0	0.893	0	0	0	1	0	0	0
0.894	0.798342	0	0.399171	1.788	0	0.894	0	0	0	1	0	0	0
0.895	0.80013	0	0.400065	1.79	0	0.895	0	0	0	1	0	0	0
0.896	0.80192	0	0.40096	1.792	0	0.896	0	0	0	1	0	0	0
0.897	0.803712	0	0.401856	1.794	0	0.897	0	0	0	1	0	0	0
0.898	0.805506	0	0.402753	1.796	0	0.898	0	0	0	1	0	0	0
0.899	0.807302	0	0.403651	1.798	0	0.899	0	0	0	1	0	0	0
0.9	0.8091	0	0.40455	1.8	0	0.9	0	0	0	1	0	0	0
0.901	0.8109	0	0.40545	1.802	0	0.901	0	0	0	1	0	0	0
0.902	0.812702	0	0.406351	1.804	0	0.902	0	0	0	1	0	0	0
0.903	0.814506	0	0.407253	1.806	0	0.903	0	0	0	1	0	0	0
0.904	0.816312	0	0.408156	1.808	0	0.904	0	0	0	1	0	0	0
0.905	0.81812	0	0.40906	1.81	0	0.905	0	0	0	1	0	0	0
0.906	0.81993	0	0.409965	1.812	0	0.906	0	0	0	1	0	0	0
0.907	0.821742	0	0.410871	1.814	0	0.907	0	0	0	1	0	0	0
0.908	0.823556	0	0.411778	1.816	0	0.908	0	0	0	1	0	0	0
0.909	0.825372	0	0.412686	1.818	0	0.909	0	0	0	1	0	0	0
0.91	0.82719	0	0.413595	1.82	0	0.91	0	0	0	1	0	0	0
0.911	0.82901	0	0.414505	1.822	0	0.911	0	0	0	1	0	0	0
0.912	0.830832	0	0.415416	1.824	0	0.912	0	0	0	1	0	0	0
0.913	0.832656	0	0.416328	1.826	0	0.913	0	0	0	1	0	0	0
0.914	0.834482	0	0.417241	1.828	0	0.914	0	0	0	1	0	0	0
0.915	0.83631	0	0.418155	1.83	0	0.915	0	0	0	1	0	0	0
0.916	0.83814	0	0.41907	1.832	0	0.916	0	0	0	1	0	0	0
0.917	0.839972	0	0.419986	1.834	0	0.917	0	0	0	1	0	0	0
0.918	0.841806	0	0.420903	1.836	0	0.918	0	0	0	1	0	0	0
0.919	0.843642	0	0.421821	1.838	0	0.919	0	0	0	1	0	0	0
0.92	0.84548	0	0.42274	1.84	0	0.92	0	0	0	1	0	0	0
0.921	0.84732	0	0.42366	1.842	0	0.921	0	0	0	1	0	0	0
0.922	0.849162	0	0.424581	1.844	0	0.922	0	0	0	1	0	0	0
0.923	0.851006	0	0.425503	1.846	0	0.923	0	0	0	1	0	0	0
0.924	0.852852	0	0.426426	1.848	0	0.924	0	0	0	1	0	0	0
0.925	0.8547	0	0.42735	1.85	0	0.925	0	0	0	1	0	0	0
0.926	0.85655	0	0.428275	1.852	0	0.926	0	0	0	1	0	0	0
0.927	0.858402	0	0.429201	1.854	0	0.927	0	0	0	1	0	0	0
0.928	0.860256	0	0.430128	1.856	0	0.928	0	0	0	1	0	0	0
0.929	0.862112	0	0.431056	1.858	0	0.929	0	0	0	1	0	0	0
0.93	0.86397	0	0.431985	1.86	0	0.93	0	0	0	1	0	0	0
0.931	0.86583	0	0.432915	1.862	0	0.931	0	0	0	1	0	0	0
0.932	0.867692	0	0.433846	1.864	0	0.932	0	0	0	1	0	0	0
0.933	0.869556	0	0.434778	1.866	0	0.933	0	0	0	1	0	0	0
0.934	0.871422	0	0.435711	1.868	0	0.934	0	0	0	1	0	0	0
0.935	0.87329	0	0.436645	1.87	0	0.935	0	0	0	1	0	0	0
0.936	0.87516	0	0.43758	1.872	0	0.936	0	0	0	1	0	0	0
0.937	0.877032	0	0.438516	1.874	0	0.937	0	0	0	1	0	0	0
0.938	0.878906	0	0.439453	1.876	0	0.938	0	0	0	1	0	0	0
0.939	0.880782	0	0.440391	1.878	0	0.939	0	0	0	1	0	0	0
0.94	0.88266	0	0.44133	1.88	0	0.94	0	0	0	1	0	0	0
0.941	0.88454	0	0.44227	1.882	0	0.941	0	0	0	1	0	0	0
0.942	0.886422	0	0.443211	1.884	0	0.942	0	0	0	1	0	0	0
0.943	0.888306	0	0.444153	1.886	0	0.943	0	0	0	1	0	0	0
0.944	0.890192	0	0.445096	1.888	0	0.944	0	0	0	1	0	0	0
0.945	0.89208	0	0.44604	1.89	0	0.945	0	0	0	1	0	0	0
0.946	0.89397	0	0.446985	1.892	0	0.946	0	0	0	1	0	0	0
0.947	0.895862	0	0.447931	1.894	0	0.947	0	0	0	1	0	0	0
0.948	0.897756	0	0.448878	1.896	0	0.948	0	0	0	1	0	0	0
0.949	0.899652	0	0.449826	1.898	0	0.949	0	0	0	1	0	0	0
0.95	0.90155	0	0.450775	1.9	0	0.95	0	0	0	1	0	0	0
0.951	0.90345	0	0.451725	1.902	0	0.951	0	0	0	1	0	0	0
0.952	0.905352	0	0.452676	1.904	0	0.952	0	0	0	1	0	0	0
0.953	0.907256	0	0.453628	1.906	0	0.953	0	0	0	1	0	0	0
0.954	0.909162	0	0.454581	1.908	0	0.954	0	0	0	1	0	0	0
0.955	0.91107	0	0.455535	1.91	0	0.955	0	0	0	1	0	0	0
0.956	0.91298	0	0.45649	1.912	0	0.956	0	0	0	1	0	0	0
0.957	0.914892	0	0.457446	1.914	0	0.957	0	0	0	1	0	0	0
0.958	0.916806	0	0.458403	1.916	0	0.958	0	0	0	1	0	0	0
0.959	0.918722	0	0.459361	1.918	0	0.959	0	0	0	1	0	0	0
0.96	0.92064	0	0.46032	1.92	0	0.96	0	0	0	1	0	0	0
0.961	0.92256	0	0.46128	1.922	0	0.961	0	0	0	1	0	0	0
0.962	0.924482	0	0.462241	1.924	0	0.962	0	0	0	1	0	0	0
0.963	0.926406	0	0.463203	1.926	0	0.963	0	0	0	1	0	0	0
0.964	0.928332	0	0.464166	1.928	0	0.964	0	0	0	1	0	0	0
0.965	0.93026	0	0.46513	1.93	0	0.965	0	0	0	1	0	0	0
0.966	0.93219	0	0.466095	1.932	0	0.966	0	0	0	1	0	0	0
0.967	0.934122	0	0.467061	1.934	0	0.967	0	0	0	1	0	0	0
0.968	0.936056	0	0.468028	1.936	0	0.968	0	0	0	1	0	0	0
0.969	0.937992	0	0.468996	1.938	0	0.969	0	0	0	1	0	0	0
0.97	0.93993	0	0.469965	1.94	0	0.97	0	0	0	1	0	0	0
0.971	0.94187	0	0.470935	1.942	0	0.971	0	0	0	1	0	0	0
0.972	0.943812	0	0.471906	1.944	0	0.972	0	0	0	1	0	0	0
0.973	0.945756	0	0.472878	1.946	0	0.973	0	0	0	1	0	0	0
0.974	0.947702	0	0.473851	1.948	0	0.974	0	0	0	1	0	0	0
0.975	0.94965	0	0.474825	1.95	0	0.975	0	0	0	1	0	0	0
0.976	0.9516	0	0.4758	1.952	0	0.976	0	0	0	1	0	0	0
0.977	0.953552	0	0.476776	1.954	0	0.977	0	0	0	1	0	0	0
0.978	0.955506	0	0.477753	1.956	0	0.978	0	0	0	1	0	0	0
0.979	0.957462	0	0.478731	1.958	0	0.979	0	0	0	1	0	0	0
0.98	0.95942	0	0.47971	1.96	0	0.98	0	0	0	1	0	0	0
0.981	0.96138	0	0.48069	1.962	0	0.981	0	0	0	1	0	0	0
0.982	0.963342	0	0.481671	1.964	0	0.982	0	0	0	1	0	0	0
0.983	0.965306	0	0.482653	1.966	0	0.983	0	0	0	1	0	0	0
0.984	0.967272	0	0.483636	1.968	0	0.984	0	0	0	1	0	0	0
0.985	0.96924	0	0.48462	1.97	0	0.985	0	0	0	1	0	0	0
0.986	0.97121	0	0.485605	1.972	0	0.986	0	0	0	1	0	0	0
0.987	0.973182	0	0.486591	1.974	0	0.987	0	0	0	1	0	0	0
0.988	0.975156	0	0.487578	1.976	0	0.988	0	0	0	1	0	0	0
0.989	0.977132	0	0.488566	1.978	0	0.989	0	0	0	1	0	0	0
0.99	0.97911	0	0.489555	1.98	0	0.99	0	0	0	1	0	0	0
0.991	0.98109	0	0.490545	1.982	0	0.991	0	0	0	1	0	0	0
0.992	0.983072	0	0.491536	1.984	0	0.992	0	0	0	1	0	0	0
0.993	0.985056	0	0.492528	1.986	0	0.993	0	0	0	1	0	0	0
0.994	0.987042	0	0.493521	1.988	0	0.994	0	0	0	1	0	0	0
0.995	0.98903	0	0.494515	1.99	0	0.995	0	0	0	1	0	0	0
0.996	0.99102	0	0.49551	1.992	0	0.996	0	0	0	1	0	0	0
0.997	0.993012	0	0.496506	1.994	0	0.997	0	0	0	1	0	0	0
0.998	0.995006	0	0.497503	1.996	0	0.998	0	0	0	1	0	0	0
0.999	0.997002	0	0.498501	1.998	0	0.999	0	0	0	1	0	0	0
1	0.999	0	0.4995	2	0	1	0	0	0	1	0	0	0
